
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 623/681 modules 58 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/ProfileEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 624/681 modules 57 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/Spinner.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 624/682 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/ProfileEditor.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 624/683 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/ProfileEditor.vue?vue&type=template&id=7295cf64&
<s> [webpack.Progress] 64% building 624/684 modules 60 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/ProfileEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 625/684 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/ProfileEditor.vue?vue&type=template&id=7295cf64&
<s> [webpack.Progress] 64% building 625/685 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/ProfileEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 625/686 modules 61 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/PageEditor.vue?vue&type=template&id=7495b934&
<s> [webpack.Progress] 64% building 626/686 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/ProfileEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 626/687 modules 61 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/PageEditor.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 627/687 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/ProfileEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 627/688 modules 61 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/PageEditor.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 627/689 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/PageEditor.vue?vue&type=template&id=7495b934&
<s> [webpack.Progress] 64% building 627/690 modules 63 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=template&id=f848e4c6&
<s> [webpack.Progress] 64% building 628/690 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/PageEditor.vue?vue&type=template&id=7495b934&
<s> [webpack.Progress] 64% building 628/691 modules 63 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 629/691 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/PageEditor.vue?vue&type=template&id=7495b934&
<s> [webpack.Progress] 64% building 629/692 modules 63 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 630/692 modules 62 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/PageEditor.vue?vue&type=template&id=7495b934&
<s> [webpack.Progress] 64% building 630/693 modules 63 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 630/694 modules 64 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=template&id=f848e4c6&
<s> [webpack.Progress] 64% building 630/695 modules 65 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 631/695 modules 64 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=template&id=f848e4c6&
<s> [webpack.Progress] 64% building 631/696 modules 65 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 631/697 modules 66 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/menu/AsideMenuPublic.vue?vue&type=template&id=0bb96b6c&
<s> [webpack.Progress] 64% building 632/697 modules 65 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 632/698 modules 66 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/menu/AsideMenuPublic.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 633/698 modules 65 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/editor/InstitutionEditor.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 64% building 633/699 modules 66 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuPublic.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 633/700 modules 67 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuPublic.vue?vue&type=template&id=0bb96b6c&
<s> [webpack.Progress] 64% building 633/701 modules 68 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/SmoothReflow.vue?vue&type=template&id=2af9f5ea&
<s> [webpack.Progress] 64% building 634/701 modules 67 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuPublic.vue?vue&type=template&id=0bb96b6c&
<s> [webpack.Progress] 64% building 634/702 modules 68 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/SmoothReflow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 635/702 modules 67 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/menu/AsideMenuPublic.vue?vue&type=template&id=0bb96b6c&
<s> [webpack.Progress] 64% building 635/703 modules 68 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/SmoothReflow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 635/704 modules 69 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/UI/SmoothReflow.vue?vue&type=template&id=2af9f5ea&
<s> [webpack.Progress] 64% building 635/705 modules 70 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/components/UI/Popper.js.vue?vue&type=template&id=03bf981f&
